===================================================================================
SLURM Job ID:            7247830
Submit time:             Sat Mar 21 13:53:19 GMT 2026 (Unix Epoch time: 1774101199)
Start time:              Sat Mar 21 13:53:30 GMT 2026 (Unix Epoch time: 1774101210)
No. nodes:               1
No. tasks:               4
Job name:                CH934-PENCEN4.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/PENCEN-cores
Script name:             /users/qsb25157/CH934/PENCEN-cores/CH934-subjob-PENCEN-4cores.sh
Master node:             wee18
Nodes used:              wee18
Task distribution:       cyclic
===================================================================================

