===================================================================================
SLURM Job ID:            7247832
Submit time:             Sat Mar 21 13:53:28 GMT 2026 (Unix Epoch time: 1774101208)
Start time:              Sat Mar 21 13:53:30 GMT 2026 (Unix Epoch time: 1774101210)
No. nodes:               1
No. tasks:               16
Job name:                CH934-PENCEN16.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/PENCEN-cores
Script name:             /users/qsb25157/CH934/PENCEN-cores/CH934-subjob-PENCEN-16cores.sh
Master node:             wee10
Nodes used:              wee10
Task distribution:       cyclic
===================================================================================

