===================================================================================
SLURM Job ID:            7247828
Submit time:             Sat Mar 21 13:52:22 GMT 2026 (Unix Epoch time: 1774101142)
Start time:              Sat Mar 21 13:52:39 GMT 2026 (Unix Epoch time: 1774101159)
No. nodes:               1
No. tasks:               8
Job name:                CH934-TETCEN8.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/TETCEN-cores
Script name:             /users/qsb25157/CH934/TETCEN-cores/CH934-subjob-TETCEN-8cores.sh
Master node:             wee13
Nodes used:              wee13
Task distribution:       cyclic
===================================================================================

