===================================================================================
SLURM Job ID:            7292150
Submit time:             Fri Mar 27 15:53:22 GMT 2026 (Unix Epoch time: 1774626802)
Start time:              Fri Mar 27 15:53:23 GMT 2026 (Unix Epoch time: 1774626803)
No. nodes:               1
No. tasks:               16
Job name:                CH934-TETCEN16.out
Account:                 teaching
QoS:                     teaching
Partition (queue):       teaching
Submit directory:        /users/qsb25157/CH934/TETCEN-cores
Script name:             /users/qsb25157/CH934/TETCEN-cores/CH934-subjob-TETCEN-16cores.sh
Master node:             wee09
Nodes used:              wee09
Task distribution:       cyclic
===================================================================================

